[0.028s] Invoking command in '/home/myat/path_control_px4/build/px4_msgs': CMAKE_PREFIX_PATH=/home/myat/path_control_px4/install/vision:/home/myat/path_control_px4/install/control:/home/myat/path_control_px4/install/px4_msgs:/home/myat/ros2_ws/install/serial:/home/myat/ros2_ws/install/ros2_control_demo_description:/home/myat/ros2_ws/install/realsense2_description:/home/myat/ros2_ws/install/realsense2_camera:/home/myat/ros2_ws/install/realsense2_camera_msgs:/home/myat/ros2_ws/install/px4_ros_com:/home/myat/ros2_ws/install/my_dof:/home/myat/ros2_ws/install/my_config:/home/myat/ros2_ws/install/my_arm_config:/home/myat/ros2_ws/install/my_arm:/home/myat/ros2_ws/install/bcr_bot:/home/myat/path_control_px4/install/px4_offboard:/home/myat/path_control_px4/install/bringup_drone:/home/myat/ros2_ws/install/servo_control:/home/myat/ros2_ws/install/ros2_aruco:/home/myat/ros2_ws/install/my_pkg:/home/myat/ros2_ws/install/my_mind:/home/myat/ros2_ws/install/my_hex:/home/myat/ros2_ws/install/my_depth:/home/myat/ros2_ws/install/joint_state_converter:/home/myat/ros2_ws/install/aruco_detector:/home/myat/my_uav/install/vision_python:/home/myat/my_uav/install/px4_offboard:/opt/ros/humble:/home/myat/ros2_ws/install/arm:/home/myat/ros2_ws/install/4dof:/home/myat/my_uav/install/vision_cpp:/home/myat/my_uav/install/control_cpp:/home/myat/my_uav/install/px4_msgs /usr/bin/cmake --build /home/myat/path_control_px4/build/px4_msgs -- -j12 -l12
[0.513s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.674s] -- Found builtin_interfaces: 1.2.1 (/opt/ros/humble/share/builtin_interfaces/cmake)
[0.702s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.704s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.709s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.719s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.731s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.741s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[2.284s] -- Found ament_cmake_cppcheck: 0.12.11 (/opt/ros/humble/share/ament_cmake_cppcheck/cmake)
[2.285s] -- Found ament_cmake_cpplint: 0.12.11 (/opt/ros/humble/share/ament_cmake_cpplint/cmake)
[2.286s] -- Found ament_cmake_uncrustify: 0.12.11 (/opt/ros/humble/share/ament_cmake_uncrustify/cmake)
[2.288s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[2.814s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.010s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.050s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[3.087s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.087s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[3.087s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[3.136s] -- Found ament_cmake_flake8: 0.12.11 (/opt/ros/humble/share/ament_cmake_flake8/cmake)
[3.137s] -- Found ament_cmake_pep257: 0.12.11 (/opt/ros/humble/share/ament_cmake_pep257/cmake)
[3.155s] -- Configuring done
[3.539s] -- Generating done
[3.578s] -- Build files have been written to: /home/myat/path_control_px4/build/px4_msgs
[3.664s] [  0%] Built target px4_msgs__cpp
[84.476s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__builder.hpp
[84.476s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__builder.hpp
[84.476s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__struct.hpp
[84.477s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__struct.hpp
[84.477s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__type_support.hpp
[84.477s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__traits.hpp
[84.477s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__builder.hpp
[84.477s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__type_support.hpp
[84.477s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__builder.hpp
[84.477s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__builder.hpp
[84.477s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__builder.hpp
[84.477s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__traits.hpp
[84.477s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__type_support.hpp
[84.478s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__type_support.hpp
[84.478s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__traits.hpp
[84.478s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__builder.hpp
[84.478s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__struct.hpp
[84.478s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__struct.hpp
[84.478s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__builder.hpp
[84.478s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__builder.hpp
[84.478s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__traits.hpp
[84.478s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__type_support.hpp
[84.478s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__traits.hpp
[84.478s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__builder.hpp
[84.478s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__type_support.hpp
[84.479s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__builder.hpp
[84.479s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__struct.hpp
[84.479s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__type_support.hpp
[84.479s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__traits.hpp
[84.479s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__builder.hpp
[84.479s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__traits.hpp
[84.479s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__struct.hpp
[84.479s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__type_support.hpp
[84.479s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__traits.hpp
[84.479s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__builder.hpp
[84.479s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__struct.hpp
[84.479s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__builder.hpp
[84.479s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__type_support.hpp
[84.480s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__builder.hpp
[84.480s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__type_support.hpp
[84.480s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__type_support.hpp
[84.480s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__type_support.hpp
[84.480s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__type_support.hpp
[84.480s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__traits.hpp
[84.480s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__struct.hpp
[84.480s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__builder.hpp
[84.480s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__struct.hpp
[84.480s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__builder.hpp
[84.480s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__struct.hpp
[84.480s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__type_support.hpp
[84.480s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__traits.hpp
[84.480s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__struct.hpp
[84.480s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__traits.hpp
[84.480s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__traits.hpp
[84.480s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__traits.hpp
[84.480s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__builder.hpp
[84.481s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__struct.hpp
[84.481s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__builder.hpp
[84.481s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__type_support.hpp
[84.481s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__traits.hpp
[84.481s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__traits.hpp
[84.481s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__type_support.hpp
[84.481s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__builder.hpp
[84.481s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__builder.hpp
[84.481s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__struct.hpp
[84.481s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__traits.hpp
[84.481s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__builder.hpp
[84.481s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__struct.hpp
[84.481s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__builder.hpp
[84.481s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__type_support.hpp
[84.482s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__builder.hpp
[84.482s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__traits.hpp
[84.482s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__struct.hpp
[84.482s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__traits.hpp
[84.482s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__struct.hpp
[84.482s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__struct.hpp
[84.482s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__traits.hpp
[84.482s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__builder.hpp
[84.482s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__traits.hpp
[84.482s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__type_support.hpp
[84.482s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__struct.hpp
[84.482s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__type_support.hpp
[84.482s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__traits.hpp
[84.482s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__type_support.hpp
[84.482s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__type_support.hpp
[84.482s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__builder.hpp
[84.482s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__struct.hpp
[84.482s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__traits.hpp
[84.482s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__struct.hpp
[84.483s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__type_support.hpp
[84.483s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__builder.hpp
[84.483s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__traits.hpp
[84.483s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__struct.hpp
[84.483s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__builder.hpp
[84.483s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__traits.hpp
[84.483s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__struct.hpp
[84.483s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__type_support.hpp
[84.483s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__struct.hpp
[84.484s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__type_support.hpp
[84.484s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/buffer128__struct.hpp
[84.484s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__builder.hpp
[84.484s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__traits.hpp
[84.484s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__traits.hpp
[84.484s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__builder.hpp
[84.484s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__type_support.hpp
[84.484s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__builder.hpp
[84.484s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__type_support.hpp
[84.484s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__traits.hpp
[84.484s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__type_support.hpp
[84.484s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__struct.hpp
[84.484s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__builder.hpp
[84.485s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__type_support.hpp
[84.485s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__traits.hpp
[84.485s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__type_support.hpp
[84.485s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__builder.hpp
[84.485s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__type_support.hpp
[84.485s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__builder.hpp
[84.485s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__builder.hpp
[84.485s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__traits.hpp
[84.485s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__type_support.hpp
[84.485s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__builder.hpp
[84.485s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__struct.hpp
[84.485s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__struct.hpp
[84.485s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__traits.hpp
[84.486s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__type_support.hpp
[84.486s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__builder.hpp
[84.486s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__type_support.hpp
[84.486s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__traits.hpp
[84.486s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__traits.hpp
[84.486s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__traits.hpp
[84.486s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__traits.hpp
[84.486s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__struct.hpp
[84.486s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__struct.hpp
[84.486s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__type_support.hpp
[84.486s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__builder.hpp
[84.486s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__traits.hpp
[84.486s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__struct.hpp
[84.486s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__struct.hpp
[84.486s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__builder.hpp
[84.486s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__traits.hpp
[84.487s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__traits.hpp
[84.487s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__struct.hpp
[84.487s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__struct.hpp
[84.487s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__builder.hpp
[84.487s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__builder.hpp
[84.487s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__builder.hpp
[84.487s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__struct.hpp
[84.487s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__traits.hpp
[84.487s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__type_support.hpp
[84.487s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__type_support.hpp
[84.487s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__traits.hpp
[84.487s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__builder.hpp
[84.487s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__type_support.hpp
[84.487s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__struct.hpp
[84.487s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__builder.hpp
[84.487s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__traits.hpp
[84.488s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__struct.hpp
[84.488s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__type_support.hpp
[84.488s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__type_support.hpp
[84.488s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__struct.hpp
[84.488s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__struct.hpp
[84.488s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__struct.hpp
